# robots.txt - EMS Security Configuration
# منع محركات البحث من فهرسة المجلدات والملفات الحساسة

User-agent: *

# منع المجلدات الحساسة
Disallow: /ems/includes/
Disallow: /ems/logs/
Disallow: /ems/database/
Disallow: /ems/vendor/

# منع الملفات الحساسة
Disallow: /ems/config.php
Disallow: /ems/.htaccess
Disallow: /ems/composer.json
Disallow: /ems/composer.lock
Disallow: /ems/migrate_passwords.php

# منع ملفات النسخ الاحتياطي
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.old
Disallow: /*.sql
Disallow: /*.log

# السماح بالصفحة الرئيسية فقط
Allow: /ems/index.php
Allow: /ems/assets/

# معلومات إضافية
# Sitemap: http://yourdomain.com/sitemap.xml
